"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62"
0,0.394815941133397,0.283134523921443,0.338777527007335,0.229880607610561,0.185805745387397,0.378246668296334,0.181981579879859,0.182318512496499,0.259141563960259,0.366635634434559,0.35923784607607,0.325136104122207,0.338301898993741,0.184592299425463,0.304013049451807,0.296586223833353,0.370886191134537,0.131069775071214,0.305131094125913,0.389347555426325,0.166649757555791,0.16963146167806,0.141690066073497,0.161661391423813,0.27159397044281,0.332818879580411,0.202171399405967,0.345304620027855,0.32553464126159,0.201602336721725,0.0868067223106938,0.396822172914432,0.345013086497312,0.349860141047578,0.205306388364267,0.307837844519637,0.313793074017832,0.40217424139884,0.266039411430627,0.266810856677083,0.333689834733922,0.307791576303764,0.333972674748498,0.287903047163696,0.33250768893038,0.318835332679858,0.361680159547008,0.275240635180681,0.224304262421928,0.279417026472927,0.193453555206034,0.264673486804206,0.385372159535403,0.132792511670702,0.257872273929849,0.146078975909752,0.225186032365755,0.357374739816051,0.360934125807192,0.232505210289169,0.172710738866525
0.394815941133397,0,0.404763087249085,0.309618689956274,0.343076343483005,0.40797661260108,0.120877178456014,0.41098616085511,0.37480209990531,0.383661598745796,0.302463918789571,0.290374183748903,0.335847127515786,0.313682025822518,0.394894716250461,0.347324353857786,0.352527814618425,0.159283587548242,0.436605168285102,0.417403508850594,0.23120575119895,0.356053654490168,0.339881038213419,0.43714130246577,0.358720534058847,0.40019878722627,0.286525487921538,0.34580962652394,0.436085794695737,0.425137119173665,0.425655792278949,0.397183285813714,0.113415527965019,0.279467690109004,0.232782223128312,0.380504543501133,0.397942140832684,0.385738419909619,0.201884375475584,0.37515099154229,0.433483308134229,0.249812726895004,0.423776197738058,0.269479029258596,0.419671300546225,0.408355893160889,0.371601806277743,0.37392086349601,0.316102759384788,0.319316841125953,0.341239982203479,0.350631762954916,0.453086487997197,0.0880075304021985,0.423994025748408,0.387136232769959,0.415417019867853,0.391025872518009,0.200281744995665,0.17148661219742,0.368790611265382,0.358454978520211
0.283134523921443,0.404763087249085,0,0.313768064615016,0.285803528947224,0.269879941189982,0.389234908598191,0.194753129221589,0.274972026439208,0.122063907351458,0.371493843280543,0.291555591885672,0.311484994494754,0.331843419422711,0.319467167750137,0.309482946063398,0.319351332785773,0.360963371700683,0.310715229922925,0.278531380569673,0.382522442816351,0.292784344404528,0.316446448189845,0.278889516400148,0.290194291813585,0.186952236561115,0.333647190820168,0.297096965888312,0.295186400213858,0.262094431230677,0.304552821289123,0.261510539472714,0.362513387959274,0.331494521159702,0.314421364153917,0.32360909278218,0.271862900616913,0.276071287355068,0.383787966623093,0.29207081898592,0.248871409742636,0.345159074318213,0.241976349094637,0.327012736555765,0.27728771817994,0.263189315718549,0.268243583176098,0.275147055546971,0.291554333013594,0.31824358994732,0.299582097213741,0.282669668621404,0.243558266143394,0.396880768670901,0.293201861985959,0.131264742339284,0.271247266582469,0.28664395205056,0.336855676303057,0.396496944969392,0.326043067772149,0.273141604815461
0.338777527007335,0.309618689956274,0.313768064615016,0,0.321854269193924,0.33804158449251,0.275298208783711,0.311312553985804,0.304724250025197,0.294846809707817,0.206454479697897,0.241490824016128,0.146637789978389,0.117176286236821,0.361082506657455,0.232150259117845,0.237825508015155,0.309749652514357,0.366261287352068,0.290420819317656,0.190968132046932,0.325152972498728,0.309909167256923,0.346534377844472,0.314908092413691,0.32280507488099,0.235446288335439,0.339050082469287,0.304409939360219,0.20968654479801,0.345373439336793,0.312372155627289,0.319328742284006,0.137751355767763,0.301554709712953,0.325688534710407,0.291338648725886,0.314655959791361,0.276018433990931,0.282786206205571,0.331253524844967,0.276824054388484,0.262630229407879,0.161152992334469,0.3132173207129,0.306581743370509,0.284122710004478,0.299831675566627,0.227529941633736,0.336374630161923,0.298071503557017,0.323972791568109,0.33941545565296,0.286452754475578,0.369749074086072,0.308544538371024,0.341115587648299,0.297816036047655,0.262359036894975,0.307803460647012,0.274061852321502,0.316008318078118
0.229880607610561,0.343076343483005,0.285803528947224,0.321854269193924,0,0.251973690004023,0.320632941955736,0.245135484079281,0.239406942502643,0.289700437133364,0.316723175383904,0.288463188463809,0.292679620167516,0.317826574987415,0.20367251024857,0.286441827965532,0.289747769493392,0.328604861527078,0.202119362017796,0.331833829130078,0.342592528078738,0.192759286933798,0.179587574607039,0.179883829447789,0.173775796809495,0.233449879283099,0.250171933718323,0.251788442477972,0.351139411054249,0.32812893888421,0.148984609783794,0.212267924783418,0.33737459231145,0.315119389963814,0.337617905629073,0.217141092631238,0.341933707055365,0.312678208658404,0.343097496257199,0.272959559140085,0.33180859340345,0.32822294953219,0.333839382960613,0.340173016980649,0.344732743798193,0.330503364711355,0.315218628441591,0.340776930725484,0.236401246001914,0.204684755471217,0.175478762074462,0.154472541108607,0.317972820315556,0.332492255751821,0.197479183661091,0.261720463966301,0.200230622049252,0.175832787266749,0.319326446807258,0.334793619795847,0.249683483740398,0.179556881945058
0.185805745387397,0.40797661260108,0.269879941189982,0.33804158449251,0.251973690004023,0,0.393681871160597,0.213053502560941,0.122624179858456,0.25853240584241,0.359607118329156,0.366855148782721,0.315838648444262,0.330690736260736,0.174025480629201,0.336785520032543,0.30425561784654,0.364157479816634,0.143741211808944,0.320547664403626,0.366155808218145,0.163791201045172,0.172410668505967,0.151790332126021,0.175128627676851,0.248285332067421,0.309463844682494,0.145447357478558,0.356166920932564,0.33853980509831,0.188687423685205,0.14307122251586,0.382966651391398,0.347021563742732,0.367024039059867,0.174220167479095,0.31390196847256,0.282941556341867,0.384352921967003,0.263258959394359,0.266297226589216,0.339475148996597,0.321951361821281,0.327452819029168,0.279961313986219,0.332988513507516,0.34116772218427,0.332269416297023,0.288345362038109,0.194902500261817,0.308251066512493,0.173436303919352,0.23259969235446,0.354920827913541,0.167006629323598,0.262001081643153,0.170793895305824,0.223423247177052,0.344176150693082,0.341334476091717,0.263012872461101,0.191552369152452
0.378246668296334,0.120877178456014,0.389234908598191,0.275298208783711,0.320632941955736,0.393681871160597,0,0.397533212208384,0.352864872567998,0.37131838121264,0.28002828350537,0.281813600824567,0.263450041627568,0.271893180467919,0.401034931578588,0.30786373398751,0.325312283835925,0.159391278812293,0.412767958847154,0.376124352488708,0.192331416105096,0.35716508820114,0.359179681202225,0.434236576685063,0.342496328868533,0.367054757724605,0.242731887732062,0.34376949987547,0.417860213305617,0.364087809916385,0.417256179933893,0.372794386481018,0.143377318028658,0.247986169369335,0.196807509981176,0.353236457824823,0.378824911596541,0.361159759698323,0.177647232617464,0.34726785146759,0.420450628969882,0.212359674539011,0.379305345285693,0.215462570127062,0.412107304358493,0.393277615484812,0.359615395979944,0.359486157364943,0.292781863693304,0.331636064296316,0.30489954077474,0.367818815278774,0.422418872288318,0.125613697918997,0.402831868501645,0.380351538498718,0.406130188139579,0.355846081465626,0.163788800871456,0.173883713500829,0.34962406646935,0.324268909764129
0.181981579879859,0.41098616085511,0.194753129221589,0.311312553985804,0.245135484079281,0.213053502560941,0.397533212208384,0,0.228596121972308,0.204619422260035,0.347120292090978,0.3212996903093,0.324532380114706,0.310815530234167,0.234644923796531,0.306411108843143,0.288596431519577,0.383048403468344,0.203270630252519,0.27496994032528,0.3557380857422,0.218238942836259,0.227402640270141,0.168071450577994,0.195893233633732,0.188980013536593,0.318736452539645,0.258301114982276,0.304415543058795,0.287420790962987,0.18870253333209,0.189442090349243,0.411862708294609,0.311818245054989,0.364006617217759,0.249198822865559,0.295811126077284,0.29918557406934,0.397348883592593,0.302016110204278,0.275072151055004,0.357554581600968,0.2838914461095,0.336013111970903,0.288253180625044,0.302091064465245,0.298630864998261,0.302684458309703,0.273826726710092,0.261475768136021,0.282756289427221,0.237326131824763,0.259063276615351,0.397579184699661,0.212850199684269,0.159552401051983,0.147149006681344,0.239957037170271,0.365952744910843,0.383493197585513,0.257025262043257,0.228074264685613
0.182318512496499,0.37480209990531,0.274972026439208,0.304724250025197,0.239406942502643,0.122624179858456,0.352864872567998,0.228596121972308,0,0.256540001169233,0.3326217011442,0.296598754020954,0.293103512383572,0.312455707001504,0.169522281860167,0.273895423533184,0.259607238052749,0.320834583679354,0.147750867283424,0.313722178432989,0.334296560315158,0.131635313518611,0.147404049991254,0.165471857685479,0.15722070137148,0.269172298053261,0.278911305904692,0.117013133280443,0.367625787743283,0.338944877998841,0.190033853957606,0.120792869473818,0.353119230548299,0.308615048469827,0.310275655077094,0.14965014742167,0.322591999764925,0.295697256712093,0.337286768441069,0.225047970720609,0.270510536066068,0.291603889448999,0.315191439099129,0.310732522513567,0.298114848069374,0.338178514450045,0.337678554908332,0.32545354946628,0.26280388531223,0.172489492953168,0.270044285235932,0.165233510176075,0.292191153114619,0.32943308315743,0.156720142713411,0.255680583572566,0.18969854093705,0.20900018016838,0.322446970496249,0.31070318649342,0.236089854864059,0.1608132769327
0.259141563960259,0.383661598745796,0.122063907351458,0.294846809707817,0.289700437133364,0.25853240584241,0.37131838121264,0.204619422260035,0.256540001169233,0,0.356334501199428,0.282407708807743,0.325335862503039,0.292532176489942,0.308107176819191,0.28713983919311,0.297662279792393,0.354307546678547,0.297860811308712,0.283067925496461,0.371813146920495,0.278378277526542,0.298210888724302,0.278896473302262,0.279097198445623,0.145139634818261,0.303972457583415,0.283635565791125,0.299005123954044,0.267831511746748,0.292805203794276,0.252196499178604,0.352037335643533,0.320987606176214,0.336948115598325,0.308374988813258,0.275445957666391,0.26755124861497,0.376777191166074,0.283583810224629,0.265757844572172,0.320440263416447,0.260127954296051,0.300760161170821,0.261885227985214,0.280121367970356,0.275503787171686,0.279493207316592,0.265437665663511,0.304488312855172,0.299284672597668,0.286897522855634,0.250692857282579,0.38225002550111,0.291129958855977,0.154885046016447,0.2589696974671,0.258877770065879,0.331567339844996,0.369926423669056,0.317650760972872,0.263445824403494
0.366635634434559,0.302463918789571,0.371493843280543,0.206454479697897,0.316723175383904,0.359607118329156,0.28002828350537,0.347120292090978,0.3326217011442,0.356334501199428,0,0.282512409248336,0.211672496447839,0.178352815687885,0.343137484715894,0.234513669160915,0.24494914313068,0.32474229712213,0.354043515944233,0.309122880929407,0.232353164650643,0.349663865746549,0.312932460896324,0.364412814855777,0.328595932589945,0.341677433275569,0.215387780337801,0.343002777890669,0.356929364445257,0.285440522646412,0.317030711306598,0.358855794193474,0.33541899626466,0.208306059520469,0.283549300323739,0.339513373691652,0.322908192696448,0.320310919790906,0.254959665607475,0.273653111172229,0.362559411437481,0.298042320632352,0.333670062211316,0.235576410769372,0.343557577456475,0.314997098446936,0.331248585926509,0.312420130950503,0.223623313393377,0.338053672512409,0.317979494321924,0.332109387760294,0.341697773182059,0.298193751842017,0.352820644915408,0.339626523048145,0.334492079770075,0.321539624524781,0.277852412151001,0.32658390169262,0.283257570900108,0.322070045892464
0.35923784607607,0.290374183748903,0.291555591885672,0.241490824016128,0.288463188463809,0.366855148782721,0.281813600824567,0.3212996903093,0.296598754020954,0.282407708807743,0.282512409248336,0,0.232329295926035,0.23230083073672,0.32129784620197,0.267646463705499,0.269359788218905,0.306229207996972,0.367044697993871,0.311033379271496,0.237351301908781,0.301124183230821,0.301590559765118,0.355942117212036,0.304465660258945,0.306761393530191,0.256131292275095,0.320653376454171,0.345458901685414,0.290864152347963,0.327172050714362,0.329105508004607,0.268582773022811,0.243149098198417,0.24759959279549,0.334630046705095,0.351838062170225,0.353109498491514,0.307726638845745,0.293174710485124,0.363896402845283,0.289814911869002,0.305438080520598,0.255557069498113,0.321906077545765,0.31818255051737,0.297528802955161,0.277325979010037,0.263394409072476,0.316178820244351,0.295871441789145,0.312532012986281,0.377595634766575,0.272145940582867,0.337399462428896,0.298535894773985,0.35260349031158,0.321117418218254,0.239852368798325,0.276889903375376,0.317539121553673,0.302716772397537
0.325136104122207,0.335847127515786,0.311484994494754,0.146637789978389,0.292679620167516,0.315838648444262,0.263450041627568,0.324532380114706,0.293103512383572,0.325335862503039,0.211672496447839,0.232329295926035,0,0.168416700344955,0.35203878209124,0.235617553232988,0.251127663913189,0.304070290335322,0.3588675372151,0.261990139024057,0.176986878647473,0.31646199207047,0.301653169610431,0.338025987756427,0.292195574213724,0.311491006744644,0.217097685918141,0.315377413024277,0.298856881563567,0.199222903029886,0.328045524357592,0.306237104226551,0.292524215499663,0.11880742608706,0.272116982995006,0.331130350429419,0.282625993065799,0.310164041401795,0.254945732668936,0.277626602129958,0.329647172847699,0.266784189226511,0.252390400056182,0.181227311344785,0.308088524881934,0.296425311263427,0.271002818138592,0.267491529552096,0.22841520605892,0.323935129410139,0.310395492732715,0.29671429284307,0.313905625139947,0.266996563672339,0.335260216778122,0.33274387512084,0.33197171515516,0.284936140154905,0.251236259003903,0.298095882677384,0.266479084150649,0.284251650578319
0.338301898993741,0.313682025822518,0.331843419422711,0.117176286236821,0.317826574987415,0.330690736260736,0.271893180467919,0.310815530234167,0.312455707001504,0.292532176489942,0.178352815687885,0.23230083073672,0.168416700344955,0,0.357911905463469,0.248259003145405,0.238869121598387,0.306008365109007,0.358538631437827,0.266803248274736,0.200855259332593,0.3339374549836,0.31091948430193,0.351014477980766,0.296337433574716,0.298736638554277,0.206736229820948,0.360127428289533,0.30240916830394,0.188903679265964,0.334123640181006,0.333999400838008,0.33293351934103,0.125127107237829,0.306304685575401,0.33916533535327,0.284439118107956,0.327906237721582,0.26449552857426,0.276054394061051,0.334017731575274,0.292487569748951,0.257313961849863,0.150756081138321,0.300669654711441,0.307067146541928,0.295275232524022,0.283143781749523,0.210393499998851,0.351155297701704,0.297354023728907,0.33067188000816,0.32082551008676,0.308977377612483,0.350354065570743,0.310828512050475,0.319695788465611,0.289638162707413,0.260903987970627,0.290512059855447,0.235030472381387,0.307393493102091
0.184592299425463,0.394894716250461,0.319467167750137,0.361082506657455,0.20367251024857,0.174025480629201,0.401034931578588,0.234644923796531,0.169522281860167,0.308107176819191,0.343137484715894,0.32129784620197,0.35203878209124,0.357911905463469,0,0.336350229193981,0.298171687006483,0.346324427847962,0.128286350399367,0.320217913792145,0.369860822371142,0.167183548488784,0.162933773296171,0.151473411178166,0.126465586495049,0.263890603981655,0.320860523940613,0.23419728133441,0.374839522787203,0.328619551436271,0.165714194470821,0.145407940993232,0.365778365222768,0.357227544630719,0.337333831593131,0.132094169671677,0.347313457698635,0.309373593526411,0.375309797301066,0.265724583719644,0.322852183709796,0.331380691212807,0.348541784216759,0.347854704547871,0.321067572376466,0.333541268810097,0.349794469642376,0.35796028941106,0.297217056795456,0.171037808593743,0.269721654096025,0.172108253913905,0.280565756436937,0.375645498270397,0.132724376623598,0.258742005744584,0.155357617031081,0.224928395163745,0.357790749316298,0.327525204205622,0.239767866821075,0.151260910831368
0.304013049451807,0.347324353857786,0.309482946063398,0.232150259117845,0.286441827965532,0.336785520032543,0.30786373398751,0.306411108843143,0.273895423533184,0.28713983919311,0.234513669160915,0.267646463705499,0.235617553232988,0.248259003145405,0.336350229193981,0,0.0968493239274439,0.31126873212536,0.320485258024058,0.268288093087636,0.276368817209708,0.302346759205523,0.316682579412175,0.307034906307093,0.277175018404042,0.307738682371471,0.142370228582419,0.30159708699996,0.322549998232771,0.290006079196621,0.305634178773581,0.293349650273175,0.331246757353089,0.245937571722346,0.29777564210318,0.348413850008513,0.291465924395792,0.31954929000959,0.30845243082774,0.186870981641338,0.307552827420199,0.278689913831861,0.268367610741701,0.266422481479656,0.314794541368387,0.293020129261726,0.265454506957278,0.317309338797667,0.078790246283375,0.310054649514556,0.310565227479565,0.289204534285972,0.342609710319663,0.32400114842885,0.318565354843108,0.292013518186099,0.286139098381813,0.291789512566279,0.275555669725599,0.3305872255328,0.195447822698199,0.262324267041368
0.296586223833353,0.352527814618425,0.319351332785773,0.237825508015155,0.289747769493392,0.30425561784654,0.325312283835925,0.288596431519577,0.259607238052749,0.297662279792393,0.24494914313068,0.269359788218905,0.251127663913189,0.238869121598387,0.298171687006483,0.0968493239274439,0,0.330158934854232,0.297135734982259,0.265843492970592,0.286685322860736,0.299659360821474,0.30816082339954,0.282524548512414,0.251039722303202,0.292278359821561,0.159823371694646,0.305912880856553,0.301925668528755,0.274538038171965,0.264647968038231,0.287952064633355,0.331558948218941,0.246052193302218,0.312018335914849,0.299239070760305,0.286809537880083,0.304449017726182,0.309760100823658,0.189927994750829,0.324175622006558,0.2819509008086,0.269242085192467,0.259570147027746,0.290391781795493,0.302752485234615,0.283618486562812,0.303815337682553,0.0873581218122019,0.311715233882419,0.303381087716697,0.294254598330629,0.322427678610769,0.3450307217228,0.307448878183901,0.267037411341291,0.256715042774653,0.26798218291853,0.280379347416123,0.326125132606754,0.178698327982685,0.267990374286872
0.370886191134537,0.159283587548242,0.360963371700683,0.309749652514357,0.328604861527078,0.364157479816634,0.159391278812293,0.383048403468344,0.320834583679354,0.354307546678547,0.32474229712213,0.306229207996972,0.304070290335322,0.306008365109007,0.346324427847962,0.31126873212536,0.330158934854232,0,0.401087419633383,0.384838387408104,0.201396890474131,0.325270314785471,0.318313532885621,0.411537088715025,0.342789438163776,0.358477933181014,0.257194411662786,0.340961120617192,0.400548736960398,0.400991693038823,0.419255089562455,0.345592215997791,0.116230663509829,0.276842806685784,0.183723901084303,0.322017244744665,0.382244937370955,0.334971857185159,0.210210589435855,0.340090722393807,0.391218582381688,0.204355022889365,0.377915105566645,0.255257778773889,0.377812963423565,0.361980794578236,0.334305334889556,0.366072514549144,0.309041592150275,0.27486499357451,0.292718062394272,0.309538820418486,0.409359232852122,0.125617963915871,0.381050651918351,0.364462786570751,0.374534466254348,0.346545543536404,0.157101598357448,0.158283745995341,0.347731734779175,0.344535035731008
0.131069775071214,0.436605168285102,0.310715229922925,0.366261287352068,0.202119362017796,0.143741211808944,0.412767958847154,0.203270630252519,0.147750867283424,0.297860811308712,0.354043515944233,0.367044697993871,0.3588675372151,0.358538631437827,0.128286350399367,0.320485258024058,0.297135734982259,0.401087419633383,0,0.323321416687073,0.407663690312362,0.168307925614092,0.172897525204612,0.12387708767515,0.149597132866068,0.251666772981661,0.313209957848467,0.192904922481625,0.363533816437879,0.331699882932854,0.14918923403658,0.0933821560509001,0.411949222253643,0.37238868498814,0.367123089708652,0.148215982268583,0.349220438688781,0.303387797146324,0.384556991175762,0.278754860625593,0.27536952902025,0.327458619963002,0.326726181094572,0.381034863210756,0.3034487539346,0.349156637835015,0.345921971070704,0.369027265094945,0.269242557096582,0.189955942717127,0.274720967415647,0.15830041875276,0.258034125683905,0.41329178050657,0.0960173442176944,0.27113623441189,0.138214789896353,0.182457242554788,0.384687630315283,0.37884787188426,0.225151714957537,0.155429247258255
0.305131094125913,0.417403508850594,0.278531380569673,0.290420819317656,0.331833829130078,0.320547664403626,0.376124352488708,0.27496994032528,0.313722178432989,0.283067925496461,0.309122880929407,0.311033379271496,0.261990139024057,0.266803248274736,0.320217913792145,0.268288093087636,0.265843492970592,0.384838387408104,0.323321416687073,0,0.304413137923646,0.324013052074176,0.325011382782126,0.324352384587493,0.276662383302565,0.285101611473222,0.323815843600924,0.317211895135866,0.163096565559358,0.212324830563006,0.309089709553428,0.291508511457809,0.390467762803286,0.299909085046571,0.339901033944745,0.332219299677856,0.12501528921209,0.278193501078378,0.33632248378142,0.305929154880521,0.207587771101522,0.316439167505587,0.157578814746528,0.31304385398178,0.193716864006705,0.189543916322145,0.180795139020369,0.176267186352402,0.285092870424137,0.346500359161826,0.332861640479008,0.337905365974941,0.233772006264479,0.394194158589136,0.313804439464559,0.309597295237932,0.302829015679431,0.311726463876456,0.304963113751948,0.372557351949573,0.275372421741391,0.292942451531835
